IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ./iqtree3 --alisim example/simulation/GTR20+C60fix+R3-PMSF/seq --seqtype AA -p example/infer/GTR20-C60fix-R3-PMSF.nex -t example/infer/GTR20-C60fix-R3-PMSF-step2.contree --length 1321 --out-format fasta --num-alignments 100 -mdef example/infer/GTR20.nex
Seed:    414788 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Aug  7 15:41:13 2025
Kernel:  AVX+FMA - 1 threads (256 CPU cores detected)

Reading partition model file example/infer/GTR20-C60fix-R3-PMSF.nex ...

Loading 1321 partitions...
Subset	Type	Model	Name
469	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_469
470	AA	GTRPMIX+F{0.0390043,0.0179323,0.00886978,0.0056249,0.00819119,0.0176723,0.0124042,0.00697824,0.00903953,0.180804,0.306853,0.0170421,0.0908025,0.049084,0.00881765,0.0177553,0.0342377,0.00593846,0.0182921,0.144657}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_470
471	AA	GTRPMIX+F{0.0239766,0.0173041,0.0197137,0.00911086,0.010936,0.0151526,0.0110173,0.00768396,0.0789034,0.0161604,0.0447436,0.0116457,0.0114301,0.255103,0.00526599,0.0223425,0.0155902,0.0345115,0.368164,0.0212439}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_471
472	AA	GTRPMIX+F{0.0860607,0.0751922,0.0452095,0.101534,0.00351207,0.104837,0.18185,0.0317209,0.0288117,0.017268,0.0317168,0.103257,0.0117188,0.00643582,0.0259012,0.0537339,0.0499191,0.00235951,0.00987211,0.0290901}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_472
473	AA	GTRPMIX+F{0.0836216,0.0186988,0.0120546,0.011997,0.0135335,0.0175493,0.0215218,0.0150005,0.0090308,0.213686,0.130243,0.0202296,0.0313403,0.0245307,0.0159927,0.033842,0.0529247,0.00388944,0.0140212,0.256293}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_473
474	AA	GTRPMIX+F{0.0379632,0.0193873,0.00845087,0.00566445,0.0081375,0.0211407,0.0132774,0.00752579,0.00998123,0.15815,0.331318,0.0185106,0.109631,0.0528131,0.00866603,0.0165731,0.0289385,0.00687548,0.0204082,0.116587}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_474
475	AA	GTRPMIX+F{0.0685452,0.0972882,0.0289825,0.0281683,0.00638367,0.0995012,0.0854776,0.0154518,0.0290568,0.0614934,0.103901,0.109263,0.0386675,0.014118,0.0137605,0.0404075,0.0625315,0.00469888,0.0150796,0.0772236}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_475
476	AA	GTRPMIX+F{0.363396,0.00831545,0.00823324,0.00756495,0.0223631,0.00715177,0.0100444,0.323954,0.00397106,0.00984723,0.0148629,0.00688552,0.00862807,0.00555485,0.0189466,0.0968345,0.0356355,0.00156951,0.00390322,0.0423378}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_476
477	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_477
478	AA	GTRPMIX+F{0.0414835,0.276474,0.0342827,0.0157351,0.00493611,0.0886248,0.0464938,0.0166741,0.0251827,0.013049,0.0283475,0.286991,0.0117559,0.00377654,0.00983916,0.0333176,0.0370944,0.00223684,0.00596688,0.0177388}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_478
479	AA	GTRPMIX+F{0.0591367,0.176623,0.055159,0.0376314,0.00549904,0.0987759,0.0761587,0.0303874,0.0440926,0.017122,0.0402412,0.189153,0.015816,0.0074787,0.0145215,0.0483645,0.0441678,0.00336247,0.0126817,0.0236274}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_479
480	AA	GTRPMIX+F{0.0669483,0.0519008,0.130097,0.136571,0.00805925,0.0497854,0.0800649,0.077496,0.0452862,0.0144987,0.023243,0.0654325,0.00921683,0.011577,0.0214112,0.0983525,0.065092,0.0030478,0.0196061,0.0223127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_480
481	AA	GTRPMIX+F{0.118949,0.0251319,0.0484335,0.0524571,0.00900691,0.0217296,0.0368923,0.473662,0.0125441,0.00693904,0.01189,0.0292724,0.0047947,0.00480578,0.0181782,0.0719803,0.029269,0.00261526,0.00563058,0.0158181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_481
482	AA	GTRPMIX+F{0.0295206,0.0227381,0.0235691,0.014985,0.0099917,0.021068,0.0169311,0.0121481,0.0605086,0.0273935,0.0667601,0.018883,0.0164335,0.240796,0.00865616,0.0255353,0.020864,0.0334454,0.298278,0.0314945}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_482
483	AA	GTRPMIX+F{0.0572021,0.0271723,0.124386,0.286181,0.00270291,0.0471331,0.173689,0.0566131,0.0232577,0.0054633,0.0104493,0.0467083,0.00403868,0.00371711,0.0233545,0.0546197,0.0339709,0.00121268,0.00720329,0.0109249}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_483
484	AA	GTRPMIX+F{0.0536356,0.0137712,0.00482511,0.00281119,0.0102907,0.012653,0.00794257,0.00564374,0.00679151,0.181037,0.314348,0.0112684,0.0688303,0.0589969,0.0137011,0.0127881,0.0308001,0.00556271,0.0148623,0.169441}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_484
485	AA	GTRPMIX+F{0.113651,0.0575215,0.0233629,0.036062,0.00359518,0.0899084,0.0897875,0.0247178,0.0238788,0.0153544,0.0378665,0.0732696,0.0112588,0.00559984,0.247967,0.0634285,0.0443191,0.00200408,0.00620487,0.0302424}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_485
486	AA	GTRPMIX+F{0.0444171,0.0184827,0.146272,0.334712,0.00251095,0.0390906,0.169565,0.0625868,0.0237132,0.00348378,0.0070491,0.0357012,0.00276546,0.00298986,0.0157233,0.0486715,0.0273333,0.000919859,0.00668384,0.00732892}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_486
487	AA	GTRPMIX+F{0.0304661,0.0127193,0.00543811,0.00362604,0.00691328,0.011884,0.00868352,0.00447216,0.0064564,0.222796,0.319248,0.0114848,0.0683977,0.0500826,0.008384,0.0111692,0.0243824,0.00496842,0.0142792,0.174149}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_487
488	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_488
489	AA	GTRPMIX+F{0.120851,0.0514362,0.0470763,0.0830514,0.00462233,0.0693937,0.135688,0.03948,0.0203722,0.020749,0.0284937,0.0752185,0.0106563,0.00684247,0.0621183,0.0917226,0.0817223,0.0023138,0.00870438,0.0394878}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_489
490	AA	GTRPMIX+F{0.0605797,0.0224957,0.22676,0.0953328,0.0181067,0.025683,0.0248068,0.0619236,0.041604,0.00640035,0.00813622,0.0291845,0.00663822,0.00556917,0.0118959,0.227365,0.105237,0.00149003,0.0109011,0.00988936}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_490
491	AA	GTRPMIX+F{0.139811,0.029571,0.0171454,0.0292047,0.00335512,0.0320918,0.0431849,0.0296799,0.0131095,0.00910448,0.0232398,0.0379467,0.00460108,0.00465873,0.42812,0.0835389,0.042718,0.00144875,0.00395074,0.0235195}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_491
492	AA	GTRPMIX+F{0.119553,0.07245,0.0448931,0.0823941,0.00295106,0.102286,0.168028,0.0362987,0.0217298,0.0132398,0.0262288,0.108336,0.00968653,0.00373842,0.0196269,0.0720553,0.0625779,0.00149931,0.00546783,0.0269594}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_492
493	AA	GTRPMIX+F{0.0987394,0.0400543,0.035436,0.163461,0.00147409,0.102728,0.293572,0.0258867,0.0154852,0.00699384,0.0140888,0.0741245,0.00525773,0.00201496,0.0137208,0.0455352,0.0389754,0.000959879,0.00374197,0.0177501}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_493
494	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_494
495	AA	GTRPMIX+F{0.0323898,0.0181571,0.00814111,0.00523975,0.00816939,0.0218513,0.0115804,0.00711494,0.00990294,0.115145,0.384177,0.0172198,0.133522,0.071971,0.00824223,0.0152595,0.0240759,0.00830954,0.0207111,0.0788189}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_495
496	AA	GTRPMIX+F{0.070604,0.0297334,0.0310663,0.195367,0.00126965,0.110871,0.345939,0.0207149,0.0156424,0.00651099,0.0126573,0.0591344,0.00514634,0.00187602,0.0104774,0.0313594,0.030081,0.000991169,0.0039622,0.0165963}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_496
497	AA	GTRPMIX+F{0.0620961,0.0822945,0.0325872,0.0854713,0.00304329,0.178324,0.217705,0.017317,0.0393183,0.0120555,0.0339849,0.111928,0.0131439,0.00404299,0.00806874,0.0316684,0.0357229,0.00216153,0.00781682,0.0212493}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_497
498	AA	GTRPMIX+F{0.0574533,0.0119025,0.00669945,0.00464834,0.00980046,0.0109735,0.0113352,0.00631479,0.00557764,0.267436,0.156924,0.012409,0.0341272,0.0235779,0.00918198,0.0172399,0.0422728,0.00293897,0.0100569,0.29913}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_498
499	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_499
500	AA	GTRPMIX+F{0.0557429,0.0748019,0.0756407,0.0525488,0.00874081,0.0685937,0.0564613,0.0352756,0.128669,0.0207714,0.0448657,0.0697796,0.0140061,0.0475601,0.0227655,0.0559676,0.0420378,0.0110068,0.0862618,0.0285029}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_500
501	AA	GTRPMIX+F{0.0702977,0.0322747,0.106883,0.21626,0.00364139,0.0517118,0.169048,0.0670341,0.0247123,0.00858531,0.0147437,0.0515415,0.0056044,0.00550247,0.0293273,0.0700748,0.0455423,0.00198916,0.00928667,0.0159391}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_501
502	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_502
503	AA	GTRPMIX+F{0.0813966,0.0896498,0.0524223,0.0722742,0.00593032,0.0883965,0.11656,0.0390755,0.0425542,0.0237917,0.0480302,0.106007,0.0178022,0.0129753,0.0293832,0.0621263,0.0543688,0.00425529,0.018548,0.0344517}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_503
504	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_504
505	AA	GTRPMIX+F{0.0813966,0.0896498,0.0524223,0.0722742,0.00593032,0.0883965,0.11656,0.0390755,0.0425542,0.0237917,0.0480302,0.106007,0.0178022,0.0129753,0.0293832,0.0621263,0.0543688,0.00425529,0.018548,0.0344517}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_505
506	AA	GTRPMIX+F{0.0295206,0.0227381,0.0235691,0.014985,0.0099917,0.021068,0.0169311,0.0121481,0.0605086,0.0273935,0.0667601,0.018883,0.0164335,0.240796,0.00865616,0.0255353,0.020864,0.0334454,0.298278,0.0314945}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_506
507	AA	GTRPMIX+F{0.091051,0.0321057,0.177183,0.0599196,0.0180477,0.036598,0.0365169,0.0719938,0.0381646,0.00776421,0.0126646,0.0410325,0.00860324,0.00787194,0.0155897,0.220179,0.0963193,0.00213328,0.0129298,0.0133323}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_507
508	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_508
509	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_509
510	AA	GTRPMIX+F{0.0874748,0.0522196,0.053362,0.150083,0.00351067,0.077616,0.198833,0.0413125,0.0231393,0.0156764,0.0250315,0.0763835,0.00909646,0.0064088,0.0332818,0.059313,0.0486475,0.00225265,0.0092248,0.0271328}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_510
511	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_511
512	AA	GTRPMIX+F{0.0669483,0.0519008,0.130097,0.136571,0.00805925,0.0497854,0.0800649,0.077496,0.0452862,0.0144987,0.023243,0.0654325,0.00921683,0.011577,0.0214112,0.0983525,0.065092,0.0030478,0.0196061,0.0223127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_512
513	AA	GTRPMIX+F{0.0393748,0.005115,0.00305765,0.00179948,0.0069882,0.00455957,0.00542458,0.00299884,0.00218646,0.34636,0.0998156,0.00576843,0.0208309,0.0110624,0.00420997,0.00795272,0.0303581,0.0011424,0.00385609,0.397139}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_513
514	AA	GTRPMIX+F{0.196602,0.0355437,0.0311593,0.0431306,0.0208297,0.0366922,0.0605055,0.0840913,0.0155785,0.0369255,0.0421787,0.0426398,0.0150512,0.0125111,0.0469253,0.1184,0.0709896,0.00320905,0.0117365,0.0753001}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_514
515	AA	GTRPMIX+F{0.0295206,0.0227381,0.0235691,0.014985,0.0099917,0.021068,0.0169311,0.0121481,0.0605086,0.0273935,0.0667601,0.018883,0.0164335,0.240796,0.00865616,0.0255353,0.020864,0.0334454,0.298278,0.0314945}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_515
516	AA	GTRPMIX+F{0.0497502,0.254771,0.0379259,0.0252307,0.00592554,0.0781702,0.0533526,0.0245644,0.0308024,0.0153324,0.0292961,0.243702,0.0108548,0.00539335,0.0187053,0.042662,0.0401963,0.00294171,0.00865162,0.0217709}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_516
517	AA	GTRPMIX+F{0.0554132,0.0302901,0.0167661,0.0140173,0.0105238,0.0291011,0.0242541,0.0157225,0.015061,0.119035,0.266588,0.0312855,0.0919921,0.0537905,0.0129658,0.0330551,0.0424971,0.00822444,0.0252484,0.104169}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_517
518	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_518
519	AA	GTRPMIX+F{0.0836216,0.0186988,0.0120546,0.011997,0.0135335,0.0175493,0.0215218,0.0150005,0.0090308,0.213686,0.130243,0.0202296,0.0313403,0.0245307,0.0159927,0.033842,0.0529247,0.00388944,0.0140212,0.256293}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_519
520	AA	GTRPMIX+F{0.0713656,0.207354,0.0297962,0.0216381,0.00620879,0.0645905,0.0438991,0.0255978,0.0295802,0.0144222,0.0329212,0.19027,0.0103052,0.00692838,0.120162,0.0505932,0.0377381,0.00384578,0.00973116,0.0230527}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_520
521	AA	GTRPMIX+F{0.0862245,0.0745127,0.0452325,0.102117,0.00350054,0.104877,0.182674,0.0318052,0.0287523,0.0172027,0.0316237,0.102607,0.0116897,0.0064181,0.0258404,0.0537834,0.0499028,0.0023526,0.00984529,0.0290383}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_521
522	AA	GTRPMIX+F{0.0295206,0.0227381,0.0235691,0.014985,0.0099917,0.021068,0.0169311,0.0121481,0.0605086,0.0273935,0.0667601,0.018883,0.0164335,0.240796,0.00865616,0.0255353,0.020864,0.0334454,0.298278,0.0314945}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_522
523	AA	GTRPMIX+F{0.0874748,0.0522196,0.053362,0.150083,0.00351067,0.077616,0.198833,0.0413125,0.0231393,0.0156764,0.0250315,0.0763835,0.00909646,0.0064088,0.0332818,0.059313,0.0486475,0.00225265,0.0092248,0.0271328}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_523
524	AA	GTRPMIX+F{0.2617,0.022538,0.0188841,0.0404964,0.0173772,0.0336812,0.0725697,0.0603507,0.0088151,0.0286022,0.0277894,0.0291917,0.0121012,0.0058824,0.0524272,0.131226,0.0795462,0.00180763,0.00493065,0.0900836}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_524
525	AA	GTRPMIX+F{0.0133284,0.00633501,0.00497718,0.00246811,0.00782033,0.00647251,0.00351421,0.00370964,0.016783,0.0523392,0.308375,0.00425688,0.0514851,0.292005,0.00407459,0.00845912,0.00819061,0.0364723,0.132844,0.0360898}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_525
526	AA	GTRPMIX+F{0.109301,0.0418106,0.0472327,0.0421195,0.0151643,0.0379353,0.0513357,0.0350026,0.0181949,0.0485441,0.0482334,0.0504194,0.0184421,0.0132078,0.0283152,0.144609,0.157218,0.00336979,0.0127098,0.0768355}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_526
527	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_527
528	AA	GTRPMIX+F{0.0295206,0.0227381,0.0235691,0.014985,0.0099917,0.021068,0.0169311,0.0121481,0.0605086,0.0273935,0.0667601,0.018883,0.0164335,0.240796,0.00865616,0.0255353,0.020864,0.0334454,0.298278,0.0314945}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_528
529	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_529
530	AA	GTRPMIX+F{0.071941,0.0831522,0.0585938,0.0697037,0.00525537,0.12688,0.130765,0.0345872,0.0583794,0.0177651,0.0405504,0.101246,0.0142793,0.0141888,0.013538,0.0546156,0.0484693,0.00439869,0.0241679,0.027523}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_530
531	AA	GTRPMIX+F{0.0559996,0.226427,0.0415167,0.0298672,0.00624759,0.0816055,0.0596235,0.0287404,0.0339,0.0163027,0.0336737,0.218892,0.0124223,0.00693439,0.0197,0.0470309,0.0432812,0.00356516,0.0108571,0.0234129}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_531
532	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_532
533	AA	GTRPMIX+F{0.0874748,0.0522196,0.053362,0.150083,0.00351067,0.077616,0.198833,0.0413125,0.0231393,0.0156764,0.0250315,0.0763835,0.00909646,0.0064088,0.0332818,0.059313,0.0486475,0.00225265,0.0092248,0.0271328}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_533
534	AA	GTRPMIX+F{0.0995041,0.0535985,0.0244094,0.0273967,0.0102882,0.0561265,0.0607141,0.022189,0.0223236,0.0732618,0.121731,0.0579743,0.0421872,0.0261297,0.0581859,0.0528568,0.0646819,0.00681603,0.0207605,0.0988649}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_534
535	AA	GTRPMIX+F{0.0867638,0.0388049,0.136876,0.103785,0.0126301,0.0404459,0.0573981,0.0842246,0.0341095,0.0117117,0.0180966,0.0514181,0.00859342,0.00838749,0.0276594,0.14945,0.0933617,0.00244668,0.0130991,0.0207382}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_535
536	AA	GTRPMIX+F{0.0200542,0.0187924,0.00891059,0.00731896,0.00680162,0.0118095,0.00965785,0.0135085,0.0188139,0.0193316,0.0555189,0.0124426,0.0138823,0.0991827,0.0071648,0.0152,0.0133793,0.532766,0.093819,0.0216449}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_536
537	AA	GTRPMIX+F{0.118949,0.0251319,0.0484335,0.0524571,0.00900691,0.0217296,0.0368923,0.473662,0.0125441,0.00693904,0.01189,0.0292724,0.0047947,0.00480578,0.0181782,0.0719803,0.029269,0.00261526,0.00563058,0.0158181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_537
538	AA	GTRPMIX+F{0.160279,0.0283228,0.0176206,0.0313621,0.00521677,0.0314282,0.0462309,0.0442844,0.0124299,0.0125665,0.0249602,0.036239,0.00595552,0.00505177,0.36369,0.088983,0.0461308,0.00160591,0.00423667,0.0334066}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_538
539	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_539
540	AA	GTRPMIX+F{0.133491,0.0365213,0.0270942,0.0477612,0.00547993,0.0369567,0.0617041,0.0397022,0.016661,0.0203614,0.0359515,0.0455164,0.00942657,0.00941539,0.284684,0.0862596,0.0532079,0.0030413,0.00869343,0.0380714}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_540
541	AA	GTRPMIX+F{0.118949,0.0251319,0.0484335,0.0524571,0.00900691,0.0217296,0.0368923,0.473662,0.0125441,0.00693904,0.01189,0.0292724,0.0047947,0.00480578,0.0181782,0.0719803,0.029269,0.00261526,0.00563058,0.0158181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_541
542	AA	GTRPMIX+F{0.0517098,0.0710548,0.133735,0.0765295,0.00662865,0.0760109,0.0625566,0.0539702,0.151176,0.00950023,0.0232618,0.0729689,0.00821723,0.0141307,0.0130182,0.0701563,0.0437094,0.00366983,0.0434216,0.0145746}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_542
543	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_543
544	AA	GTRPMIX+F{0.0669483,0.0519008,0.130097,0.136571,0.00805925,0.0497854,0.0800649,0.077496,0.0452862,0.0144987,0.023243,0.0654325,0.00921683,0.011577,0.0214112,0.0983525,0.065092,0.0030478,0.0196061,0.0223127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_544
545	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_545
546	AA	GTRPMIX+F{0.0702977,0.0322747,0.106883,0.21626,0.00364139,0.0517118,0.169048,0.0670341,0.0247123,0.00858531,0.0147437,0.0515415,0.0056044,0.00550247,0.0293273,0.0700748,0.0455423,0.00198916,0.00928667,0.0159391}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_546
547	AA	GTRPMIX+F{0.118949,0.0251319,0.0484335,0.0524571,0.00900691,0.0217296,0.0368923,0.473662,0.0125441,0.00693904,0.01189,0.0292724,0.0047947,0.00480578,0.0181782,0.0719803,0.029269,0.00261526,0.00563058,0.0158181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_547
